# DO NOT EDIT!
world:
  631!68!-377!NORTH: games000
  630!68!-377!NORTH: games000
  629!68!-377!NORTH: games000
  628!68!-377!NORTH: games000
  627!68!-377!NORTH: games000
  626!68!-377!NORTH: games000
  626!68!-427!SOUTH: games000
  627!68!-427!SOUTH: games000
  628!68!-427!SOUTH: games000
  629!68!-427!SOUTH: games000
  630!68!-427!SOUTH: games000
  631!68!-427!SOUTH: games000
  632!68!-427!SOUTH: games000
  633!68!-427!SOUTH: games000
  634!68!-427!SOUTH: games000
  635!68!-427!SOUTH: games000
  636!68!-427!SOUTH: games000
  637!68!-427!SOUTH: games000
  638!68!-427!SOUTH: games000
  639!68!-427!SOUTH: games000
  640!68!-427!SOUTH: games000
  641!68!-427!SOUTH: games000
  642!68!-427!SOUTH: games000
  609!68!-394!EAST: games000
  609!68!-395!EAST: games000
  609!68!-396!EAST: games000
  609!68!-397!EAST: games000
  609!68!-398!EAST: games000
  609!68!-399!EAST: games000
  609!68!-400!EAST: games000
  609!68!-401!EAST: games000
  609!68!-402!EAST: games000
  609!68!-403!EAST: games000
  609!68!-404!EAST: games000
  609!68!-405!EAST: games000
  609!68!-406!EAST: games000
  609!68!-407!EAST: Packers227
  609!68!-408!EAST: Packers227
  659!68!-410!WEST: games000
  659!68!-406!WEST: games000
  659!68!-405!WEST: games000
  659!68!-404!WEST: games000
  659!68!-403!WEST: games000
  659!68!-402!WEST: games000
  659!68!-401!WEST: games000
  659!68!-400!WEST: games000
  659!68!-399!WEST: games000
  659!68!-398!WEST: games000
  659!68!-397!WEST: games000
  659!68!-396!WEST: games000
  659!68!-395!WEST: games000
  659!68!-394!WEST: games000
  650!68!-410!WEST: AnnahGamer_
  650!68!-409!WEST: games000
  650!68!-408!WEST: games000
  650!68!-407!WEST: games000
  650!68!-406!WEST: games000
  650!68!-405!WEST: games000
  650!68!-404!WEST: games000
  650!68!-403!WEST: games000
  650!68!-402!WEST: games000
  650!68!-401!WEST: games000
  650!68!-400!WEST: games000
  650!68!-399!WEST: games000
  650!68!-398!WEST: games000
  650!68!-397!WEST: games000
  650!68!-396!WEST: games000
  650!68!-395!WEST: games000
  650!68!-394!WEST: games000
  642!68!-418!SOUTH: Packers227
  641!68!-418!SOUTH: Packers227
  640!68!-418!SOUTH: Packers227
  639!68!-418!SOUTH: Packers227
  638!68!-418!SOUTH: Packers227
  637!68!-418!SOUTH: Packers227
  636!68!-418!SOUTH: Packers227
  635!68!-418!SOUTH: Packers227
  634!68!-418!SOUTH: Packers227
  633!68!-418!SOUTH: Packers227
  632!68!-418!SOUTH: Packers227
  631!68!-418!SOUTH: Packers227
  630!68!-418!SOUTH: Packers227
  629!68!-418!SOUTH: Packers227
  628!68!-418!SOUTH: Packers227
  627!68!-418!SOUTH: Packers227
  626!68!-418!SOUTH: Packers227
  631!68!-420!NORTH: Packers227
  618!68!-394!EAST: Packers227
  618!68!-395!EAST: Packers227
  618!68!-396!EAST: AnnahGamer_
  618!68!-397!EAST: Packers227
  618!68!-398!EAST: Packers227
  618!68!-399!EAST: Packers227
  618!68!-400!EAST: Packers227
  618!68!-401!EAST: Packers227
  618!68!-402!EAST: Packers227
  618!68!-403!EAST: Packers227
  618!68!-404!EAST: Packers227
  618!68!-405!EAST: Packers227
  618!68!-406!EAST: Packers227
  618!68!-407!EAST: Packers227
  618!68!-410!EAST: Packers227
  643!68!-385!NORTH: AnnahGamer_
  642!68!-385!NORTH: AnnahGamer_
  640!68!-385!NORTH: AnnahGamer_
  639!68!-385!NORTH: AnnahGamer_
  641!68!-385!NORTH: AnnahGamer_
  638!68!-385!NORTH: AnnahGamer_
  637!68!-385!NORTH: AnnahGamer_
  636!68!-385!NORTH: AnnahGamer_
  635!68!-385!NORTH: AnnahGamer_
  634!68!-385!NORTH: AnnahGamer_
  633!68!-385!NORTH: AnnahGamer_
  632!68!-385!NORTH: AnnahGamer_
  631!68!-385!NORTH: AnnahGamer_
  630!68!-385!NORTH: AnnahGamer_
  629!68!-385!NORTH: AnnahGamer_
  628!68!-385!NORTH: AnnahGamer_
  627!68!-385!NORTH: AnnahGamer_
  626!68!-385!NORTH: AnnahGamer_
  653!68!-394!EAST: AnnahGamer_
  653!68!-395!EAST: AnnahGamer_
  653!68!-396!EAST: AnnahGamer_
  653!68!-397!EAST: AnnahGamer_
  653!68!-398!EAST: AnnahGamer_
  653!68!-399!EAST: AnnahGamer_
  653!68!-400!EAST: AnnahGamer_
  653!68!-401!EAST: AnnahGamer_
  653!68!-402!EAST: AnnahGamer_
  653!68!-403!EAST: AnnahGamer_
  653!68!-404!EAST: AnnahGamer_
  653!68!-405!EAST: AnnahGamer_
  653!68!-406!EAST: AnnahGamer_
  653!68!-407!EAST: AnnahGamer_
  653!68!-409!EAST: AnnahGamer_
  653!68!-410!EAST: AnnahGamer_
  653!68!-408!EAST: AnnahGamer_
  642!68!-421!NORTH: AnnahGamer_
  641!68!-421!NORTH: AnnahGamer_
  640!68!-421!NORTH: AnnahGamer_
  639!68!-421!NORTH: AnnahGamer_
  638!68!-421!NORTH: AnnahGamer_
  637!68!-421!NORTH: AnnahGamer_
  636!68!-421!NORTH: AnnahGamer_
  635!68!-421!NORTH: AnnahGamer_
  634!68!-421!NORTH: AnnahGamer_
  633!68!-421!NORTH: AnnahGamer_
  632!68!-421!NORTH: AnnahGamer_
  631!68!-421!NORTH: AnnahGamer_
  630!68!-421!NORTH: AnnahGamer_
  629!68!-421!NORTH: AnnahGamer_
  628!68!-421!NORTH: AnnahGamer_
  627!68!-421!NORTH: AnnahGamer_
  626!68!-421!NORTH: AnnahGamer_
  618!68!-408!EAST: Packers227
  618!68!-409!EAST: Packers227
  609!68!-409!EAST: Packers227
  913!15!-828!WEST: Crakenn
  913!15!-827!WEST: Crakenn
  913!15!-826!WEST: Crakenn
  913!15!-825!WEST: AnnahGamer_
  1089!66!-1008!EAST: AnnahGamer_
  1146!70!-428!EAST: AnnahGamer_
  1146!70!-429!EAST: AnnahGamer_
  1146!70!-430!EAST: AnnahGamer_
  615!68!-394!WEST: AnnahGamer_
  615!68!-395!WEST: AnnahGamer_
  615!68!-396!WEST: AnnahGamer_
  615!68!-397!WEST: AnnahGamer_
  615!68!-398!WEST: AnnahGamer_
  615!68!-399!WEST: AnnahGamer_
  615!68!-400!WEST: AnnahGamer_
  615!68!-401!WEST: AnnahGamer_
  615!68!-402!WEST: AnnahGamer_
  615!68!-403!WEST: AnnahGamer_
  615!68!-404!WEST: AnnahGamer_
  615!68!-405!WEST: AnnahGamer_
  615!68!-406!WEST: AnnahGamer_
  615!68!-407!WEST: AnnahGamer_
  615!68!-408!WEST: AnnahGamer_
  615!68!-409!WEST: AnnahGamer_
  615!68!-410!WEST: AnnahGamer_
  626!68!-382!SOUTH: AnnahGamer_
  627!68!-382!SOUTH: AnnahGamer_
  630!68!-382!SOUTH: AnnahGamer_
  628!68!-382!SOUTH: AnnahGamer_
  629!68!-382!SOUTH: AnnahGamer_
  632!68!-382!SOUTH: AnnahGamer_
  633!68!-382!SOUTH: AnnahGamer_
  634!68!-382!SOUTH: AnnahGamer_
  635!68!-382!SOUTH: AnnahGamer_
  636!68!-382!SOUTH: AnnahGamer_
  637!68!-382!SOUTH: AnnahGamer_
  638!68!-382!SOUTH: AnnahGamer_
  639!68!-382!SOUTH: AnnahGamer_
  640!68!-382!SOUTH: AnnahGamer_
  641!68!-382!SOUTH: AnnahGamer_
  642!68!-382!SOUTH: AnnahGamer_
  631!68!-382!SOUTH: AnnahGamer_
  1058!66!-1000!SOUTH: AnnahGamer_
  666!67!-409!NORTH: Packers227
  665!67!-409!NORTH: Packers227
  664!67!-409!NORTH: Packers227
  663!67!-409!NORTH: Packers227
  662!67!-409!NORTH: Packers227
  657!68!-404!WEST: Packers227
  657!68!-403!WEST: Packers227
  657!68!-402!WEST: Packers227
  657!68!-401!WEST: Packers227
  657!68!-400!WEST: Packers227
  657!68!-399!WEST: Packers227
  657!68!-398!WEST: Packers227
  657!68!-397!WEST: Packers227
  657!68!-396!WEST: Packers227
  657!68!-395!WEST: Packers227
  657!68!-394!WEST: Packers227
  -39!73!38!EAST: games000
  -39!73!34!EAST: games000
  -39!73!39!EAST: Packers227
  -39!73!27!EAST: Packers227
  -39!73!26!EAST: Packers227
  -39!73!25!EAST: Packers227
  -39!73!24!EAST: Packers227
  -39!73!23!EAST: Packers227
  -39!73!22!EAST: Packers227
  -39!73!37!EAST: games000
  -39!73!36!EAST: games000
  -39!73!35!EAST: games000
  261!67!-799!NORTH: CrazyCraftPvP
  260!67!-799!NORTH: CrazyCraftPvP
  260!67!-800!EAST: CrazyCraftPvP
  260!67!-801!EAST: CrazyCraftPvP
  1345!20!-953!WEST: Packers227
  1345!20!-950!WEST: Packers227
  1345!22!-950!WEST: Packers227
  1345!22!-951!WEST: Packers227
  1345!22!-952!WEST: Packers227
  1345!22!-953!WEST: Packers227
  1345!23!-953!WEST: Packers227
  1345!23!-952!WEST: Packers227
  1345!23!-951!WEST: Packers227
  1345!23!-950!WEST: Packers227
  1345!24!-950!WEST: Packers227
  1345!24!-951!WEST: Packers227
  1345!24!-952!WEST: Packers227
  1345!24!-953!WEST: Packers227
  1345!25!-953!WEST: Packers227
  1345!25!-952!WEST: Packers227
  1345!25!-951!WEST: Packers227
  1345!25!-950!WEST: Packers227
  1345!26!-950!WEST: Packers227
  1345!26!-952!WEST: Packers227
  1345!26!-953!WEST: Packers227
  1345!26!-951!WEST: Packers227
  260!67!-802!EAST: dwsantos
  983!7!-146!SOUTH: Packers227
  984!7!-146!SOUTH: Packers227
  985!7!-146!SOUTH: Packers227
  986!7!-146!SOUTH: Packers227
  972!7!-146!SOUTH: Packers227
  970!7!-146!SOUTH: Packers227
  969!7!-146!SOUTH: Packers227
  971!7!-146!SOUTH: Packers227
  970!7!-154!SOUTH: Packers227
  971!7!-154!SOUTH: Packers227
  984!7!-154!SOUTH: Packers227
  985!7!-154!SOUTH: Packers227
  986!7!-154!SOUTH: Packers227
  972!7!-154!SOUTH: Packers227
  1343!17!-951!EAST: Packers227
  1343!17!-954!EAST: Girl13
  1521!34!-1157!EAST: games000
  937!109!-1178!SOUTH: IgniteGameHD
  936!109!-1178!SOUTH: IgniteGameHD
  935!109!-1178!SOUTH: IgniteGameHD
  934!109!-1178!SOUTH: IgniteGameHD
  933!109!-1178!SOUTH: IgniteGameHD
  932!109!-1178!SOUTH: IgniteGameHD
  931!109!-1178!SOUTH: IgniteGameHD
  930!109!-1178!SOUTH: IgniteGameHD
  929!109!-1178!SOUTH: IgniteGameHD
  928!109!-1178!SOUTH: IgniteGameHD
  927!109!-1178!SOUTH: IgniteGameHD
  926!109!-1178!SOUTH: IgniteGameHD
  925!109!-1178!SOUTH: IgniteGameHD
  924!109!-1178!SOUTH: IgniteGameHD
  923!109!-1178!SOUTH: IgniteGameHD
  922!109!-1178!SOUTH: IgniteGameHD
  921!109!-1178!SOUTH: IgniteGameHD
  944!109!-1178!SOUTH: IgniteGameHD
  945!109!-1178!SOUTH: IgniteGameHD
  946!109!-1178!SOUTH: IgniteGameHD
